softmax,sv,hybrid,is_correct
0.043823178857564926,0.7728337193178105,0.20115099504539605,1
0.33863237500190735,0.5740246549431287,0.38943239954921566,1
0.3633025884628296,0.0,0.2848982312059948,1
0.0903274416923523,0.301752017877627,0.13595499440053005,1
0.9766865968704224,0.22236973688155626,0.8138974220790849,1
0.06286031752824783,0.31171306298293044,0.11656524608801046,1
0.23107539117336273,0.33600522159551255,0.25372030528236045,1
0.4219711720943451,0.48441040115773754,0.435446186525266,1
0.5825790166854858,0.449909354985855,0.5539475676307112,1
0.5591962933540344,0.5826823480290788,0.5642648204710222,1
0.12986506521701813,0.5125511581370225,0.21245257793877817,1
0.5794395804405212,0.7937980173738073,0.6257002898437892,1
0.1282670646905899,0.8539416168478305,0.2848749410073067,1
0.02987087517976761,0.5943421025178929,0.1516894505900841,1
0.05686727911233902,0.2736318908176902,0.10364726526298615,1
0.9523305892944336,0.4584982002039404,0.8457565865517895,1
0.9011765122413635,0.4628752413318909,0.8065866840325646,1
0.45761677622795105,0.2417065871457864,0.41102118308391605,1
0.25290173292160034,0.4230322231949691,0.2896176060347323,1
0.18689607083797455,0.5478364806048949,0.26479064614373055,1
0.5558351874351501,0.5287573407009021,0.549991515420369,1
0.43087345361709595,0.6192210913082574,0.47152077060016656,1
0.8833380937576294,0.606559786892031,0.8236065478188851,1
0.24579206109046936,0.6931919210120402,0.3423454564361169,1
0.32823964953422546,0.5484122851846643,0.3757551215729888,1
0.8452088832855225,0.7185714534149585,0.8178792506075133,1
0.9766963720321655,0.4377157019359775,0.8603789155792689,1
0.5985921621322632,0.21067319519334665,0.5148753424991631,1
0.2511999309062958,0.43090965220053695,0.28998309854211207,1
0.6130677461624146,0.399153875863821,0.5669029787159554,1
0.2692219316959381,0.3918081467977121,0.2956772714287736,1
0.5322548151016235,0.4125550215002323,0.5064223941964995,1
0.3598727583885193,0.5966926328817898,0.41098087221686,1
0.9342036843299866,0.48088195022945734,0.8363722888998321,1
0.5266232490539551,0.3647375781225477,0.4916866909849033,1
0.9947605729103088,0.3219241747053995,0.8495557023271832,1
0.5574041604995728,0.2804645815689903,0.4976378104251022,1
0.4353950321674347,0.30168636495319745,0.4065393552592233,1
0.37164950370788574,0.2730626875387915,0.35037347595250845,1
0.6615539193153381,1.0,0.7345939918742781,1
0.043823178857564926,0.8070186444227457,0.2085284461449488,0
0.33863237500190735,0.6442267788413131,0.40458272486231195,0
0.3633025884628296,0.17419516955906408,0.32249130304264406,0
0.0903274416923523,0.4212803519563935,0.16175041261397535,0
0.9766865968704224,0.35627934378754483,0.8427964637963546,0
0.06286031752824783,0.42943680659760175,0.1419712155060375,0
0.23107539117336273,0.44932808183689066,0.2781765197489976,0
0.4219711720943451,0.5708474708993078,0.45410017664663116,0
0.5825790166854858,0.5425967988864517,0.5739504514404662,0
0.5591962933540344,0.6513160029344214,0.5790766543800762,0
0.12986506521701813,0.5938901140601741,0.2300063437571827,0
0.5794395804405212,0.8241849502040004,0.6322580959624805,0
0.1282670646905899,0.8734326481998346,0.289081301858994,0
0.02987087517976761,0.6608634206612022,0.166045420953442,0
0.05686727911233902,0.3982546013002428,0.13054210120767648,0
0.9523305892944336,0.5496296479199707,0.8654236707151364,0
0.9011765122413635,0.5532137233905078,0.82608263822142,0
0.45761677622795105,0.37211303798495954,0.4391642084431655,0
0.25290173292160034,0.4872091665888981,0.3034676367179684,0
0.196078822016716,0.5966945805265957,0.28253573713484237,0
0.6179466843605042,0.5756279733963844,0.6088138803606256,0
0.41702306270599365,0.640397489231149,0.46522951345940117,0
0.5588003396987915,0.6467830011420762,0.5777878840743863,0
0.21171922981739044,0.8305818010026799,0.345276004982121,0
0.21931998431682587,0.6251479813096084,0.3069017529898097,0
0.9272593855857849,0.7504080018059937,0.8890930759706939,0
0.9773775935173035,0.5024080080327661,0.8748743737521337,0
0.6276119947433472,0.3920441959140277,0.5767740914524109,0
0.6210412979125977,0.2964743490356172,0.5509964817686157,0
0.18706898391246796,0.4534898041364837,0.24456527992809585,0
0.3692511022090912,0.6392129889166905,0.42751159603245775,0
0.8768998384475708,0.5719069034552596,0.8110792916215073,0
0.29727810621261597,0.4537567507319909,0.3310477735300773,0
0.4772302210330963,0.4069290977648254,0.4620585306589545,0
0.48174911737442017,0.4640312827615217,0.4779254302361455,0
0.22449666261672974,0.4134452767288392,0.26527367636362004,0
0.7446323037147522,0.6743025484295659,0.7294544342630191,0
0.8945358395576477,0.5219274178045982,0.8141231897616761,0
0.30678480863571167,0.0,0.2405775574322015,0
0.5504933595657349,0.36654538843428575,0.5107955349334293,0
0.9760480523109436,0.5165133482922433,0.8768758354042582,0
0.9763423800468445,0.47805371159775367,0.8688066673413123,0
0.6807714104652405,0.30821916489111156,0.6003708840544065,0
0.4426046907901764,0.4216232130296509,0.4380766765938754,0
0.8985374569892883,0.4717268243849363,0.8064274242440879,0
0.3508165776729584,0.4904859938135408,0.38095864422765385,0
0.9673545956611633,0.5502678160121182,0.8773430683085245,0
0.5556869506835938,0.5430911516120259,0.5529686503969896,0
0.9896066784858704,0.6935780797364152,0.9257207256970502,0
0.6277772784233093,0.9362113837783625,0.6943404644682223,0
0.9574649333953857,0.6218570949669909,0.8850373820980842,0
0.347905695438385,1.0,0.48863421332844414,0
0.043823178857564926,0.737377253133311,0.19349913257572138,1
0.3054848909378052,0.1449836348961695,0.2708471035438224,1
0.3594212830066681,0.3603883524465665,0.359629986330745,1
0.3074686825275421,0.1615382075374227,0.2759754164206436,1
0.14437934756278992,0.16684248333535234,0.14922711847923897,1
0.667870819568634,0.1929541702620406,0.5653790239637625,1
0.865875244140625,0.6034441621365518,0.8092399738118252,1
0.25177550315856934,0.6159283607248469,0.33036335705062836,1
0.04533989354968071,0.46472737653676505,0.13584793585207763,1
0.5182357430458069,0.5270759814021664,0.520143555509407,1
0.33403047919273376,0.11711178749052546,0.2872172410270904,1
0.4621995687484741,0.5243851497214908,0.4756198433671094,1
0.3418511152267456,0.5180906458838613,0.37988538077624945,1
0.5429885983467102,0.5866315035209281,0.5524071767925273,1
0.6703149080276489,0.44326573083630777,0.6213154090736204,1
0.931768536567688,0.3138671455217081,0.7984191937566586,1
0.9259571433067322,0.3417379513634083,0.799876758261223,1
0.1997630000114441,0.7457710344757998,0.31759703246460247,1
0.11409356445074081,0.492377466254549,0.19573103999702274,1
0.12837079167366028,0.6261683606563911,0.23580052016869713,1
0.7564889788627625,0.40121604221035917,0.6798175013298414,1
0.6953732967376709,0.2820090184384774,0.6061651226640652,1
0.4657371938228607,0.22791960266641562,0.4144137626910247,1
0.9763405919075012,0.5194274135297179,0.8777341266344004,1
0.8915615081787109,0.7282984139449524,0.8563276882895647,1
0.8474805355072021,0.33709325431582643,0.7373338203318781,1
0.1000622883439064,0.6497302000459358,0.21868615916202894,1
0.8734481930732727,0.36739505119847626,0.7642368288097486,1
0.24553583562374115,0.3206835456162114,0.2617534682208881,1
0.24300265312194824,0.0,0.1905602334013928,1
0.2458122968673706,0.16682983735306633,0.22876708670527293,1
0.35948634147644043,0.18449498650092658,0.32172144480887505,1
0.7479965090751648,0.6838557210607245,0.7341542810869279,1
0.3497685492038727,0.17545091119692915,0.3121490474428431,1
0.6078603267669678,0.2424576563602121,0.5290027506775976,1
0.35755065083503723,0.31569299432104886,0.34851734702858117,1
0.9483017325401306,0.1811464898222555,0.782741905465956,1
0.38967540860176086,0.5183476670555839,0.4174441777799345,1
0.5060654282569885,0.38083082284682657,0.47903853922478534,1
0.24377046525478363,0.9085612586860812,0.3872390133038843,1
0.9693332314491272,0.26946193450265843,0.8182939574605538,1
0.6282129883766174,0.28673325864881327,0.5545182238035723,1
0.8583752512931824,0.21724755806235854,0.7200134385684077,1
0.6602626442909241,0.27232368862565587,0.5765415108893793,1
0.9347500801086426,0.6037297441810945,0.8633125580498193,1
0.5065528750419617,0.1897812152045699,0.4381903607757786,1
0.844517707824707,0.36520290970279823,0.7410767474135957,1
